<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="C:\Users\Eric\Development\PSoC\ShiftingStandaloneNoise\ShiftingStandaloneNoise.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="C:\Users\Eric\Development\PSoC\ShiftingStandaloneNoise\ShiftingStandaloneNoise.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="C:\Users\Eric\Development\PSoC\ShiftingStandaloneNoise\ShiftingStandaloneNoise.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="C:\Users\Eric\Development\PSoC\ShiftingStandaloneNoise\ShiftingStandaloneNoise.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="C:\Users\Eric\Development\PSoC\ShiftingStandaloneNoise\ShiftingStandaloneNoise.cydsn\codegentemp\cymetadata.c" value="ARM_C_FILE;" />
  <file name="C:\Users\Eric\Development\PSoC\ShiftingStandaloneNoise\ShiftingStandaloneNoise.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="C:\Users\Eric\Development\PSoC\ShiftingStandaloneNoise\ShiftingStandaloneNoise.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="C:\Users\Eric\Development\PSoC\ShiftingStandaloneNoise\ShiftingStandaloneNoise.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="C:\Users\Eric\Development\PSoC\ShiftingStandaloneNoise\ShiftingStandaloneNoise.cydsn\codegentemp\cydeviceiar_trm.inc" value="NONE;" />
  <file name="C:\Users\Eric\Development\PSoC\ShiftingStandaloneNoise\ShiftingStandaloneNoise.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="C:\Users\Eric\Development\PSoC\ShiftingStandaloneNoise\ShiftingStandaloneNoise.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="C:\Users\Eric\Development\PSoC\ShiftingStandaloneNoise\ShiftingStandaloneNoise.cydsn\codegentemp\cyfitteriar.inc" value="NONE;" />
  <file name="C:\Users\Eric\Development\PSoC\ShiftingStandaloneNoise\ShiftingStandaloneNoise.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="C:\Users\Eric\Development\PSoC\ShiftingStandaloneNoise\ShiftingStandaloneNoise.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="C:\Users\Eric\Development\PSoC\ShiftingStandaloneNoise\ShiftingStandaloneNoise.cydsn\codegentemp\Pin_1.c" value="ARM_C_FILE;Pin_1" />
  <file name="C:\Users\Eric\Development\PSoC\ShiftingStandaloneNoise\ShiftingStandaloneNoise.cydsn\codegentemp\Pin_1.h" value="NONE;Pin_1" />
  <file name="C:\Users\Eric\Development\PSoC\ShiftingStandaloneNoise\ShiftingStandaloneNoise.cydsn\codegentemp\Pin_1_aliases.h" value="NONE;Pin_1" />
  <file name="C:\Users\Eric\Development\PSoC\ShiftingStandaloneNoise\ShiftingStandaloneNoise.cydsn\codegentemp\Engage_Clutch.c" value="ARM_C_FILE;Engage_Clutch" />
  <file name="C:\Users\Eric\Development\PSoC\ShiftingStandaloneNoise\ShiftingStandaloneNoise.cydsn\codegentemp\Engage_Clutch.h" value="NONE;Engage_Clutch" />
  <file name="C:\Users\Eric\Development\PSoC\ShiftingStandaloneNoise\ShiftingStandaloneNoise.cydsn\codegentemp\Engage_Clutch_aliases.h" value="NONE;Engage_Clutch" />
  <file name="C:\Users\Eric\Development\PSoC\ShiftingStandaloneNoise\ShiftingStandaloneNoise.cydsn\codegentemp\Down_Shift_Air.c" value="ARM_C_FILE;Down_Shift_Air" />
  <file name="C:\Users\Eric\Development\PSoC\ShiftingStandaloneNoise\ShiftingStandaloneNoise.cydsn\codegentemp\Down_Shift_Air.h" value="NONE;Down_Shift_Air" />
  <file name="C:\Users\Eric\Development\PSoC\ShiftingStandaloneNoise\ShiftingStandaloneNoise.cydsn\codegentemp\Down_Shift_Air_aliases.h" value="NONE;Down_Shift_Air" />
  <file name="C:\Users\Eric\Development\PSoC\ShiftingStandaloneNoise\ShiftingStandaloneNoise.cydsn\codegentemp\Up_Shift_Air.c" value="ARM_C_FILE;Up_Shift_Air" />
  <file name="C:\Users\Eric\Development\PSoC\ShiftingStandaloneNoise\ShiftingStandaloneNoise.cydsn\codegentemp\Up_Shift_Air.h" value="NONE;Up_Shift_Air" />
  <file name="C:\Users\Eric\Development\PSoC\ShiftingStandaloneNoise\ShiftingStandaloneNoise.cydsn\codegentemp\Up_Shift_Air_aliases.h" value="NONE;Up_Shift_Air" />
  <file name="C:\Users\Eric\Development\PSoC\ShiftingStandaloneNoise\ShiftingStandaloneNoise.cydsn\codegentemp\Steering_Wheel.c" value="ARM_C_FILE;Steering_Wheel" />
  <file name="C:\Users\Eric\Development\PSoC\ShiftingStandaloneNoise\ShiftingStandaloneNoise.cydsn\codegentemp\Steering_Wheel.h" value="NONE;Steering_Wheel" />
  <file name="C:\Users\Eric\Development\PSoC\ShiftingStandaloneNoise\ShiftingStandaloneNoise.cydsn\codegentemp\Steering_Wheel_aliases.h" value="NONE;Steering_Wheel" />
