<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="C:\Users\Christina\Documents\GitHub\Shifting\Shifting\Shifting.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="C:\Users\Christina\Documents\GitHub\Shifting\Shifting\Shifting.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="C:\Users\Christina\Documents\GitHub\Shifting\Shifting\Shifting.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="C:\Users\Christina\Documents\GitHub\Shifting\Shifting\Shifting.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="C:\Users\Christina\Documents\GitHub\Shifting\Shifting\Shifting.cydsn\codegentemp\cymetadata.c" value="ARM_C_FILE;" />
  <file name="C:\Users\Christina\Documents\GitHub\Shifting\Shifting\Shifting.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="C:\Users\Christina\Documents\GitHub\Shifting\Shifting\Shifting.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="C:\Users\Christina\Documents\GitHub\Shifting\Shifting\Shifting.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="C:\Users\Christina\Documents\GitHub\Shifting\Shifting\Shifting.cydsn\codegentemp\cydeviceiar_trm.inc" value="NONE;" />
  <file name="C:\Users\Christina\Documents\GitHub\Shifting\Shifting\Shifting.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="C:\Users\Christina\Documents\GitHub\Shifting\Shifting\Shifting.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="C:\Users\Christina\Documents\GitHub\Shifting\Shifting\Shifting.cydsn\codegentemp\cyfitteriar.inc" value="NONE;" />
  <file name="C:\Users\Christina\Documents\GitHub\Shifting\Shifting\Shifting.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="C:\Users\Christina\Documents\GitHub\Shifting\Shifting\Shifting.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="C:\Users\Christina\Documents\GitHub\Shifting\Shifting\Shifting.cydsn\codegentemp\UART_1.c" value="ARM_C_FILE;UART_1" />
  <file name="C:\Users\Christina\Documents\GitHub\Shifting\Shifting\Shifting.cydsn\codegentemp\UART_1.h" value="NONE;UART_1" />
  <file name="C:\Users\Christina\Documents\GitHub\Shifting\Shifting\Shifting.cydsn\codegentemp\UART_1_PM.c" value="ARM_C_FILE;UART_1" />
  <file name="C:\Users\Christina\Documents\GitHub\Shifting\Shifting\Shifting.cydsn\codegentemp\UART_1_INT.c" value="ARM_C_FILE;UART_1" />
  <file name="C:\Users\Christina\Documents\GitHub\Shifting\Shifting\Shifting.cydsn\codegentemp\UART_1_BOOT.c" value="ARM_C_FILE;UART_1" />
  <file name="C:\Users\Christina\Documents\GitHub\Shifting\Shifting\Shifting.cydsn\codegentemp\isr_1.c" value="ARM_C_FILE;isr_1" />
  <file name="C:\Users\Christina\Documents\GitHub\Shifting\Shifting\Shifting.cydsn\codegentemp\isr_1.h" value="NONE;isr_1" />
  <file name="C:\Users\Christina\Documents\GitHub\Shifting\Shifting\Shifting.cydsn\codegentemp\ENGAGE_CLUTCH.c" value="ARM_C_FILE;ENGAGE_CLUTCH" />
  <file name="C:\Users\Christina\Documents\GitHub\Shifting\Shifting\Shifting.cydsn\codegentemp\ENGAGE_CLUTCH.h" value="NONE;ENGAGE_CLUTCH" />
  <file name="C:\Users\Christina\Documents\GitHub\Shifting\Shifting\Shifting.cydsn\codegentemp\ENGAGE_CLUTCH_aliases.h" value="NONE;ENGAGE_CLUTCH" />
  <file name="C:\Users\Christina\Documents\GitHub\Shifting\Shifting\Shifting.cydsn\codegentemp\UP_SHIFT_AIR.c" value="ARM_C_FILE;UP_SHIFT_AIR" />
  <file name="C:\Users\Christina\Documents\GitHub\Shifting\Shifting\Shifting.cydsn\codegentemp\UP_SHIFT_AIR.h" value="NONE;UP_SHIFT_AIR" />
  <file name="C:\Users\Christina\Documents\GitHub\Shifting\Shifting\Shifting.cydsn\codegentemp\UP_SHIFT_AIR_aliases.h" value="NONE;UP_SHIFT_AIR" />
  <file name="C:\Users\Christina\Documents\GitHub\Shifting\Shifting\Shifting.cydsn\codegentemp\DOWN_SHIFT_AIR.c" value="ARM_C_FILE;DOWN_SHIFT_AIR" />
  <file name="C:\Users\Christina\Documents\GitHub\Shifting\Shifting\Shifting.cydsn\codegentemp\DOWN_SHIFT_AIR.h" value="NONE;DOWN_SHIFT_AIR" />
  <file name="C:\Users\Christina\Documents\GitHub\Shifting\Shifting\Shifting.cydsn\codegentemp\DOWN_SHIFT_AIR_aliases.h" value="NONE;DOWN_SHIFT_AIR" />
  <file name="C:\Users\Christina\Documents\GitHub\Shifting\Shifting\Shifting.cydsn\codegentemp\UART_1_IntClock.c" value="ARM_C_FILE;UART_1_IntClock" />
  <file name="C:\Users\Christina\Documents\GitHub\Shifting\Shifting\Shifting.cydsn\codegentemp\UART_1_IntClock.h" value="NONE;UART_1_IntClock" />
  <file name="C:\Users\Christina\Documents\GitHub\Shifting\Shifting\Shifting.cydsn\codegentemp\cm0gcc.ld" value="NONE;cy_boot" />
  <file name="C:\Users\Christina\Documents\GitHub\Shifting\Shifting\Shifting.cydsn\codegentemp\Cm0RealView.scat" value="NONE;cy_boot" />
  <file name="C:\Users\Christina\Documents\GitHub\Shifting\Shifting\Shifting.cydsn\codegentemp\Cm0Start.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Christina\Documents\GitHub\Shifting\Shifting\Shifting.cydsn\codegentemp\core_cm0_psoc4.h" value="NONE;cy_boot" />
  <file name="C:\Users\Christina\Documents\GitHub\Shifting\Shifting\Shifting.cydsn\codegentemp\core_cm0.h" value="NONE;cy_boot" />
  <file name="C:\Users\Christina\Documents\GitHub\Shifting\Shifting\Shifting.cydsn\codegentemp\CyBootAsmGnu.s" value="GNU_ARM_ASM_FILE;cy_boot" />
  <file name="C:\Users\Christina\Documents\GitHub\Shifting\Shifting\Shifting.cydsn\codegentemp\CyBootAsmRv.s" value="REALVIEW_ARM_ASM_FILE;cy_boot" />
  <file name="C:\Users\Christina\Documents\GitHub\Shifting\Shifting\Shifting.cydsn\codegentemp\CyFlash.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Christina\Documents\GitHub\Shifting\Shifting\Shifting.cydsn\codegentemp\CyFlash.h" value="NONE;cy_boot" />
  <file name="C:\Users\Christina\Documents\GitHub\Shifting\Shifting\Shifting.cydsn\codegentemp\CyLib.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Christina\Documents\GitHub\Shifting\Shifting\Shifting.cydsn\codegentemp\CyLib.h" value="NONE;cy_boot" />
  <file name="C:\Users\Christina\Documents\GitHub\Shifting\Shifting\Shifting.cydsn\codegentemp\cyPm.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Christina\Documents\GitHub\Shifting\Shifting\Shifting.cydsn\codegentemp\cyPm.h" value="NONE;cy_boot" />
  <file name="C:\Users\Christina\Documents\GitHub\Shifting\Shifting\Shifting.cydsn\codegentemp\cytypes.h" value="NONE;cy_boot" />
  <file name="C:\Users\Christina\Documents\GitHub\Shifting\Shifting\Shifting.cydsn\codegentemp\cyutils.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Christina\Documents\GitHub\Shifting\Shifting\Shifting.cydsn\codegentemp\cypins.h" value="NONE;cy_boot" />
  <file name="C:\Users\Christina\Documents\GitHub\Shifting\Shifting\Shifting.cydsn\codegentemp\core_cmFunc.h" value="NONE;cy_boot" />
  <file name="C:\Users\Christina\Documents\GitHub\Shifting\Shifting\Shifting.cydsn\codegentemp\core_cmInstr.h" value="NONE;cy_boot" />
  <file name="C:\Users\Christina\Documents\GitHub\Shifting\Shifting\Shifting.cydsn\codegentemp\Cm0Iar.icf" value="NONE;cy_boot" />
  <file name="C:\Users\Christina\Documents\GitHub\Shifting\Shifting\Shifting.cydsn\codegentemp\CyBootAsmIar.s" value="IAR_ASM_FILE;cy_boot" />
  <file name="C:\Users\Christina\Documents\GitHub\Shifting\Shifting\Shifting.cydsn\codegentemp\project.h" value="NONE;" />
</fileSet>
