<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="C:\Users\Eric\Documents\GitHub\Mainboard\Mainboard\Mainboard.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="C:\Users\Eric\Documents\GitHub\Mainboard\Mainboard\Mainboard.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="C:\Users\Eric\Documents\GitHub\Mainboard\Mainboard\Mainboard.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="C:\Users\Eric\Documents\GitHub\Mainboard\Mainboard\Mainboard.cydsn\codegentemp\config.hex" value="NONE;" />
  <file name="C:\Users\Eric\Documents\GitHub\Mainboard\Mainboard\Mainboard.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="C:\Users\Eric\Documents\GitHub\Mainboard\Mainboard\Mainboard.cydsn\codegentemp\eeprom.hex" value="NONE;" />
  <file name="C:\Users\Eric\Documents\GitHub\Mainboard\Mainboard\Mainboard.cydsn\codegentemp\cymetadata.c" value="ARM_C_FILE;" />
  <file name="C:\Users\Eric\Documents\GitHub\Mainboard\Mainboard\Mainboard.cydsn\codegentemp\cydevice.h" value="NONE;" />
  <file name="C:\Users\Eric\Documents\GitHub\Mainboard\Mainboard\Mainboard.cydsn\codegentemp\cydevicegnu.inc" value="NONE;" />
  <file name="C:\Users\Eric\Documents\GitHub\Mainboard\Mainboard\Mainboard.cydsn\codegentemp\cydevicerv.inc" value="NONE;" />
  <file name="C:\Users\Eric\Documents\GitHub\Mainboard\Mainboard\Mainboard.cydsn\codegentemp\cydeviceiar.inc" value="NONE;" />
  <file name="C:\Users\Eric\Documents\GitHub\Mainboard\Mainboard\Mainboard.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="C:\Users\Eric\Documents\GitHub\Mainboard\Mainboard\Mainboard.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="C:\Users\Eric\Documents\GitHub\Mainboard\Mainboard\Mainboard.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="C:\Users\Eric\Documents\GitHub\Mainboard\Mainboard\Mainboard.cydsn\codegentemp\cydeviceiar_trm.inc" value="NONE;" />
  <file name="C:\Users\Eric\Documents\GitHub\Mainboard\Mainboard\Mainboard.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="C:\Users\Eric\Documents\GitHub\Mainboard\Mainboard\Mainboard.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="C:\Users\Eric\Documents\GitHub\Mainboard\Mainboard\Mainboard.cydsn\codegentemp\cyfitteriar.inc" value="NONE;" />
  <file name="C:\Users\Eric\Documents\GitHub\Mainboard\Mainboard\Mainboard.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="C:\Users\Eric\Documents\GitHub\Mainboard\Mainboard\Mainboard.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="C:\Users\Eric\Documents\GitHub\Mainboard\Mainboard\Mainboard.cydsn\codegentemp\UART_1.c" value="ARM_C_FILE;UART_1" />
  <file name="C:\Users\Eric\Documents\GitHub\Mainboard\Mainboard\Mainboard.cydsn\codegentemp\UART_1.h" value="NONE;UART_1" />
  <file name="C:\Users\Eric\Documents\GitHub\Mainboard\Mainboard\Mainboard.cydsn\codegentemp\UART_1_PM.c" value="ARM_C_FILE;UART_1" />
  <file name="C:\Users\Eric\Documents\GitHub\Mainboard\Mainboard\Mainboard.cydsn\codegentemp\UART_1_INT.c" value="ARM_C_FILE;UART_1" />
  <file name="C:\Users\Eric\Documents\GitHub\Mainboard\Mainboard\Mainboard.cydsn\codegentemp\UART_1_BOOT.c" value="ARM_C_FILE;UART_1" />
  <file name="C:\Users\Eric\Documents\GitHub\Mainboard\Mainboard\Mainboard.cydsn\codegentemp\isr_1.c" value="ARM_C_FILE;isr_1" />
  <file name="C:\Users\Eric\Documents\GitHub\Mainboard\Mainboard\Mainboard.cydsn\codegentemp\isr_1.h" value="NONE;isr_1" />
  <file name="C:\Users\Eric\Documents\GitHub\Mainboard\Mainboard\Mainboard.cydsn\codegentemp\UART_1_IntClock.c" value="ARM_C_FILE;UART_1_IntClock" />
  <file name="C:\Users\Eric\Documents\GitHub\Mainboard\Mainboard\Mainboard.cydsn\codegentemp\UART_1_IntClock.h" value="NONE;UART_1_IntClock" />
  <file name="C:\Users\Eric\Documents\GitHub\Mainboard\Mainboard\Mainboard.cydsn\codegentemp\cm3gcc.ld" value="NONE;cy_boot" />
  <file name="C:\Users\Eric\Documents\GitHub\Mainboard\Mainboard\Mainboard.cydsn\codegentemp\Cm3RealView.scat" value="NONE;cy_boot" />
  <file name="C:\Users\Eric\Documents\GitHub\Mainboard\Mainboard\Mainboard.cydsn\codegentemp\Cm3Start.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Eric\Documents\GitHub\Mainboard\Mainboard\Mainboard.cydsn\codegentemp\core_cm3_psoc5.h" value="NONE;cy_boot" />
  <file name="C:\Users\Eric\Documents\GitHub\Mainboard\Mainboard\Mainboard.cydsn\codegentemp\core_cm3.h" value="NONE;cy_boot" />
  <file name="C:\Users\Eric\Documents\GitHub\Mainboard\Mainboard\Mainboard.cydsn\codegentemp\CyBootAsmGnu.s" value="GNU_ARM_ASM_FILE;cy_boot" />
  <file name="C:\Users\Eric\Documents\GitHub\Mainboard\Mainboard\Mainboard.cydsn\codegentemp\CyBootAsmRv.s" value="REALVIEW_ARM_ASM_FILE;cy_boot" />
  <file name="C:\Users\Eric\Documents\GitHub\Mainboard\Mainboard\Mainboard.cydsn\codegentemp\CyDmac.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Eric\Documents\GitHub\Mainboard\Mainboard\Mainboard.cydsn\codegentemp\CyDmac.h" value="NONE;cy_boot" />
  <file name="C:\Users\Eric\Documents\GitHub\Mainboard\Mainboard\Mainboard.cydsn\codegentemp\CyFlash.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Eric\Documents\GitHub\Mainboard\Mainboard\Mainboard.cydsn\codegentemp\CyFlash.h" value="NONE;cy_boot" />
  <file name="C:\Users\Eric\Documents\GitHub\Mainboard\Mainboard\Mainboard.cydsn\codegentemp\CyLib.c" value="ARM_C_FILE;cy_boot" />
